# Python3
Python 3.12.13
# pip3
pip 26.0.1 from /opt/venv/lib/python3.12/site-packages/pip (python 3.12)
# jupyter
Selected Jupyter core packages...
IPython          : 9.12.0
ipykernel        : 6.30.1
ipywidgets       : not installed
jupyter_client   : 8.8.0
jupyter_core     : 5.9.1
jupyter_server   : 2.17.0
jupyterlab       : 4.4.6
nbclient         : 0.10.2
nbconvert        : 7.17.1
nbformat         : 5.10.4
notebook         : not installed
qtconsole        : not installed
traitlets        : 5.14.3
# Python packages
Package                                  Version
---------------------------------------- ---------------
ag-ui-protocol                           0.1.17
aiofile                                  3.9.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.96.0
anyio                                    4.13.0
argcomplete                              3.6.3
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
asttokens                                3.0.1
async-lru                                2.3.0
attrs                                    26.1.0
Authlib                                  1.7.0
babel                                    2.18.0
beartype                                 0.22.9
beautifulsoup4                           4.14.3
bleach                                   6.3.0
boto3                                    1.42.92
botocore                                 1.42.92
cachetools                               7.0.6
caio                                     0.9.25
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.7
click                                    8.3.2
cohere                                   5.21.1
comm                                     0.2.3
contourpy                                1.3.3
cryptography                             46.0.7
cycler                                   0.12.1
cyclopts                                 4.10.2
debugpy                                  1.8.20
decorator                                5.2.1
defusedxml                               0.7.1
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.18.0
docutils                                 0.22.4
email-validator                          2.3.0
eval_type_backport                       0.3.1
exceptiongroup                           1.3.1
executing                                2.2.1
fastavro                                 1.12.1
fastjsonschema                           2.21.2
fastmcp                                  3.2.4
filelock                                 3.29.0
fonttools                                4.62.1
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2026.3.0
genai-prices                             0.0.57
google-auth                              2.49.2
google-genai                             1.73.1
googleapis-common-protos                 1.74.0
griffelib                                2.0.2
groq                                     1.2.0
grpcio                                   1.80.0
h11                                      0.16.0
hf-xet                                   1.4.3
httpcore                                 1.0.9
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.11.0
idna                                     3.12
importlib_metadata                       8.7.1
ipykernel                                6.30.1
ipython                                  9.12.0
ipython_pygments_lexers                  1.1.1
isoduration                              20.11.0
jaraco.classes                           3.4.0
jaraco.context                           6.1.2
jaraco.functools                         4.4.0
jedi                                     0.19.2
jeepney                                  0.9.0
Jinja2                                   3.1.6
jiter                                    0.14.0
jmespath                                 1.1.0
joserfc                                  1.6.4
json5                                    0.14.0
jsonpath-python                          1.1.5
jsonpointer                              3.1.1
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-path                          0.4.5
jsonschema-specifications                2025.9.1
jupyter_client                           8.8.0
jupyter_core                             5.9.1
jupyter-events                           0.12.1
jupyter-lsp                              2.3.1
jupyter_server                           2.17.0
jupyter_server_terminals                 0.5.4
jupyterlab                               4.4.6
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.28.0
jupyterlab-vim                           4.1.4
jupytext                                 1.19.1
keyring                                  25.7.0
kiwisolver                               1.5.0
lark                                     1.3.1
logfire                                  4.32.1
logfire-api                              4.32.1
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
matplotlib                               3.10.8
matplotlib-inline                        0.2.1
mcp                                      1.27.0
mdit-py-plugins                          0.5.0
mdurl                                    0.1.2
mistralai                                2.4.1
mistune                                  3.2.0
more-itertools                           11.0.2
multidict                                6.7.1
nbclient                                 0.10.2
nbconvert                                7.17.1
nbformat                                 5.10.4
nest-asyncio                             1.6.0
nexus-rpc                                1.4.0
notebook_shim                            0.2.4
numpy                                    2.4.4
openai                                   2.32.0
openapi-pydantic                         0.5.1
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-instrumentation            0.60b1
opentelemetry-instrumentation-httpx      0.60b1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
opentelemetry-util-http                  0.60b1
packaging                                25.0
pandas                                   3.0.2
pandocfilters                            1.5.1
parso                                    0.8.6
pathable                                 0.5.0
pexpect                                  4.9.0
pillow                                   12.2.0
pip                                      26.0.1
platformdirs                             4.9.6
prometheus_client                        0.25.0
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.6
psutil                                   7.2.2
ptyprocess                               0.7.0
pure_eval                                0.2.3
py-key-value-aio                         0.4.4
pyasn1                                   0.6.3
pyasn1_modules                           0.4.2
pycparser                                3.0
pydantic                                 2.13.3
pydantic-ai                              1.85.0
pydantic-ai-slim                         1.85.0
pydantic_core                            2.46.3
pydantic-evals                           1.85.0
pydantic-graph                           1.85.0
pydantic-handlebars                      0.1.0
pydantic-settings                        2.14.0
Pygments                                 2.20.0
PyJWT                                    2.12.1
pyparsing                                3.3.2
pyperclip                                1.11.0
python-dateutil                          2.9.0.post0
