# Python3
Python 3.11.15
# pip3
pip 26.1.1 from /app/.venv/lib/python3.11/site-packages/pip (python 3.11)
# jupyter
Selected Jupyter core packages...
IPython          : 9.13.0
ipykernel        : 7.2.0
ipywidgets       : 8.1.8
jupyter_client   : 8.8.0
jupyter_core     : 5.9.1
jupyter_server   : 2.18.2
jupyterlab       : 4.5.7
nbclient         : 0.10.4
nbconvert        : 7.17.1
nbformat         : 5.10.4
notebook         : not installed
qtconsole        : not installed
traitlets        : 5.15.0
# Python packages
Package                                  Version
---------------------------------------- -----------
absl-py                                  2.4.0
accelerate                               1.13.0
adagio                                   0.2.6
ag2                                      0.11.4
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.4
aiohttp-cors                             0.8.1
aiosignal                                1.4.0
aiosqlite                                0.21.0
alembic                                  1.18.4
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.100.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.13.0
appdirs                                  1.4.4
appnope                                  0.1.4
apsw                                     3.53.1.0
apswutils                                0.1.2
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
astor                                    0.8.1
astroid                                  4.0.4
asttokens                                3.0.1
async-lru                                2.3.0
attrs                                    26.1.0
Authlib                                  1.7.2
autogen                                  0.11.4
autogluon                                1.3.1
autogluon.common                         1.3.1
autogluon.core                           1.3.1
autogluon.features                       1.3.1
autogluon.multimodal                     1.3.1
autogluon.tabular                        1.3.1
autogluon.timeseries                     1.3.1
babel                                    2.18.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beartype                                 0.22.9
beautifulsoup4                           4.14.3
bleach                                   6.3.0
blinker                                  1.9.0
blis                                     1.3.3
boto3                                    1.43.4
botocore                                 1.43.4
build                                    1.4.2
catalogue                                2.0.10
catboost                                 1.2.10
category_encoders                        2.7.0
certifi                                  2026.2.25
cffi                                     2.0.0
cfgv                                     3.5.0
charset-normalizer                       3.4.6
choreographer                            1.3.0
chromadb                                 1.1.1
click                                    8.1.8
cloudpathlib                             0.24.0
cloudpickle                              3.1.2
codecarbon                               3.2.6
colorama                                 0.4.6
colorful                                 0.5.8
colorlog                                 6.10.1
comm                                     0.2.3
confection                               1.3.3
contourpy                                1.3.3
coreforecast                             0.0.15
crewai                                   1.12.2
cryptography                             46.0.6
cycler                                   0.12.1
cymem                                    2.0.13
Cython                                   3.2.4
dash                                     4.1.0
datasets                                 2.2.1
debugpy                                  1.8.20
decorator                                5.2.1
defusedxml                               0.7.1
deprecation                              2.1.0
dill                                     0.4.1
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
docker                                   7.1.0
docstring_parser                         0.17.0
duckdb                                   1.5.2
durationpy                               0.10
einops                                   0.8.2
et_xmlfile                               2.0.0
evaluate                                 0.4.6
executing                                2.2.1
fast-depends                             3.0.8
fastai                                   2.8.7
fastcore                                 1.12.44
fastdownload                             0.0.7
fastjsonschema                           2.21.2
fastlite                                 0.2.4
fastprogress                             1.1.5
fasttransform                            0.0.2
filelock                                 3.25.2
Flask                                    3.1.3
flatbuffers                              25.12.19
fonttools                                4.62.1
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2026.3.0
fugue                                    0.9.7
future                                   1.0.0
gdown                                    6.0.0
gluonts                                  0.16.2
google-api-core                          2.30.3
google-auth                              2.50.0
google-genai                             1.75.0
googleapis-common-protos                 1.73.1
graphviz                                 0.21
greenlet                                 3.5.0
grpcio                                   1.78.0
h11                                      0.16.0
hf-xet                                   1.4.2
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
hyperopt                                 0.2.7
identify                                 2.6.19
idna                                     3.11
ImageIO                                  2.37.3
imbalanced-learn                         0.13.0
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
iniconfig                                2.3.0
instructor                               1.12.0
ipykernel                                7.2.0
ipython                                  9.13.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.8
isoduration                              20.11.0
isort                                    8.0.1
itsdangerous                             2.2.0
jedi                                     0.20.0
Jinja2                                   3.1.6
jiter                                    0.10.0
jmespath                                 1.1.0
joblib                                   1.3.2
joserfc                                  1.6.5
json_repair                              0.25.3
json5                                    0.10.0
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonref                                  1.1.0
jsonschema                               4.23.0
jsonschema-specifications                2025.9.1
jupyter_client                           8.8.0
jupyter_core                             5.9.1
jupyter-events                           0.12.1
jupyter-lsp                              2.3.1
jupyter_server                           2.18.2
jupyter_server_terminals                 0.5.4
jupyterlab                               4.5.7
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.28.0
jupyterlab_widgets                       3.0.16
kaleido                                  1.3.0
kiwisolver                               1.5.0
kubernetes                               35.0.0
lance-namespace                          0.6.1
lance-namespace-urllib3-client           0.6.1
lancedb                                  0.30.1
langchain-anthropic                      1.4.3
langchain-core                           1.3.3
langchain-openai                         1.1.9
langchain-protocol                       0.0.15
langgraph                                1.1.3
langgraph-checkpoint                     4.0.1
langgraph-prebuilt                       1.0.8
langgraph-sdk                            0.3.12
langsmith                                0.7.22
lazy-loader                              0.5
lightgbm                                 4.6.0
lightning                                2.6.1
lightning-utilities                      0.15.3
linkify-it-py                            2.1.0
llvmlite                                 0.47.0
logistro                                 2.0.1
Mako                                     1.3.12
Markdown                                 3.10.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
matplotlib                               3.7.5
matplotlib-inline                        0.2.1
mccabe                                   0.7.0
mcp                                      1.26.0
mdit-py-plugins                          0.5.0
mdurl                                    0.1.2
mistune                                  3.2.1
mlforecast                               0.13.6
mmh3                                     5.2.1
model-index                              0.1.11
mpmath                                   1.3.0
msgpack                                  1.1.2
multidict                                6.7.1
multiprocess                             0.70.19
murmurhash                               1.0.15
narwhals                                 2.20.0
nbclient                                 0.10.4
nbconvert                                7.17.1
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.6.1
nlpaug                                   1.1.11
nltk                                     3.8.1
nodeenv                                  1.10.0
notebook_shim                            0.2.4
numba                                    0.65.1
numpy                                    1.26.4
nvidia-ml-py                             13.595.45
nvidia-ml-py3                            7.352.0
oauthlib                                 3.3.1
omegaconf                                2.3.0
onnxruntime                              1.24.4
openai                                   1.109.1
opencensus                               0.11.4
opencensus-context                       0.1.3
opendatalab                              0.0.10
openmim                                  0.3.9
openpyxl                                 3.1.5
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-exporter-otlp-proto-http   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
openxlab                                 0.0.11
optuna                                   4.8.0
ordered-set                              4.1.0
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.0
pandas                                   2.1.4
pandasai                                 3.0.0
pandasai-openai                          0.1.6
pandocfilters                            1.5.1
parso                                    0.8.7
patsy                                    1.0.2
pdf2image                                1.17.0
pdfminer.six                             20251230
pdfplumber                               0.11.9
pexpect                                  4.9.0
pillow                                   10.4.0
pip                                      26.1.1
platformdirs                             4.9.4
plotly                                   6.7.0
plotly-resampler                         0.11.0
pluggy                                   1.6.0
plum-dispatch                            2.9.0
pmdarima                                 2.0.4
portalocker                              2.7.0
posthog                                  5.4.0
pre_commit                               4.6.0
preshed                                  3.0.13
prometheus_client                        0.25.0
prompt_toolkit                           3.0.52
propcache                                0.4.1
proto-plus                               1.27.2
protobuf                                 5.29.6
psutil                                   7.0.0
ptyprocess                               0.7.0
pure_eval                                0.2.3
py-cpuinfo                               9.0.0
py-spy                                   0.4.2
py4j                                     0.10.9.9
pyarrow                                  18.1.0
pyasn1                                   0.6.3
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycaret                                  3.3.2
pycountry                                26.2.16
pycparser                                3.0
pycryptodome                             3.23.0
pydantic                                 2.11.10
pydantic_core                            2.33.2
pydantic-settings                        2.10.1
Pygments                                 2.19.2
PyJWT                                    2.12.1
pylint                                   4.0.5
pyod                                     3.2.1
pyparsing                                3.3.2
pypdfium2                                5.6.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
PySocks                                  1.7.1
pytesseract                              0.3.13
pytest                                   9.0.3
python-dateutil                          2.9.0.post0
python-discovery                         1.3.0
python-dotenv                            1.1.1
python-fasthtml                          0.13.4
python-json-logger                       4.1.0
python-multipart                         0.0.22
pytorch-lightning                        2.6.1
pytorch-metric-learning                  2.8.1
pytz                                     2026.2
PyYAML                                   6.0.3
pyzmq                                    27.1.0
questionary                              2.1.1
RapidFuzz                                3.14.5
ray                                      2.44.1
referencing                              0.37.0
regex                                    2026.1.15
requests                                 2.33.0
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
responses                                0.18.0
retrying                                 1.4.2
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     14.3.3
rpds-py                                  0.30.0
s3transfer                               0.17.0
safetensors                              0.7.0
schemdraw                                0.15
scikit-base                              0.7.8
scikit-image                             0.24.0
scikit-learn                             1.4.2
scikit-plot                              0.3.7
scipy                                    1.10.1
seaborn                                  0.12.2
Send2Trash                               2.1.0
sentencepiece                            0.2.1
seqeval                                  1.2.2
setuptools                               82.0.1
shap                                     0.46.0
shellingham                              1.5.4
simplejson                               4.1.1
six                                      1.17.0
